movie_id,actor_id
2008,803
3221,803
4718,803
2009,804
2646,804
3280,804
4183,804
2010,805
1732,806
2011,806
1098,807
1505,807
2014,807
3046,807
4639,807
2015,808
623,809
881,809
1141,809
2030,809
2134,809
2324,809
2661,809
3077,809
3090,809
3213,809
3226,809
3238,809
3500,809
1835,810
2031,810
2038,811
818,812
1834,812
2040,812
2756,812
2860,812
2045,813
2493,813
2620,813
3263,813
3599,813
3609,813
3740,813
3745,813
3904,813
4822,813
875,814
1058,814
1763,814
2065,814
2780,814
3084,814
4173,814
4745,814
2067,815
2914,815
728,816
2069,816
2177,816
2625,816
345,817
2073,817
2728,817
2941,817
2075,818
4685,818
348,819
516,819
547,819
619,819
1696,819
2057,819
2076,819
2262,819
2565,819
3543,819
3650,819
2077,820
2472,820
3078,820
3651,820
2078,821
2754,821
2079,822
2674,822
2080,823
2081,824
807,825
982,825
2088,825
2693,825
3680,825
2090,826
2093,827
38,828
888,828
1146,828
2094,828
775,829
782,829
1187,829
2095,829
2128,829
2213,829
3329,829
3715,829
866,830
1784,830
2098,830
3299,830
2099,831
2101,832
2117,832
898,833
2102,833
2564,833
2103,834
2246,834
2322,834
2406,834
2618,834
2115,835
813,836
2117,836
302,837
2120,837
3720,837
2126,838
3653,838
2131,839
2132,840
1884,841
2136,841
2218,841
411,842
1222,842
2139,842
3166,842
3411,842
3734,842
1129,843
2140,843
3133,843
4076,843
4902,843
2143,844
3050,844
3253,844
4713,844
2144,845
2149,846
2700,846
2781,846
3255,846
3905,846
4885,846
596,847
606,847
1327,847
1772,847
2155,847
2412,847
2423,847
2548,847
4294,847
2156,848
2435,848
3919,848
400,849
1247,849
2157,849
2739,849
4270,849
2085,850
2158,850
2554,850
2161,851
3031,851
3700,851
97,852
517,852
2164,852
2920,852
522,853
634,853
2168,853
3770,853
2172,854
2948,854
4198,854
815,855
2176,855
3158,855
19,856
82,856
245,856
2179,856
592,857
2180,857
3313,857
3752,857
4929,857
2187,858
2973,858
2189,859
2255,859
2192,860
2625,860
4393,860
166,861
732,861
1930,861
2003,861
2195,861
2324,861
3307,861
3809,861
4193,861
2198,862
2202,863
895,864
2203,864
2280,864
132,865
769,865
1655,865
2204,865
3110,865
3162,865
3191,865
4792,865
2208,866
2209,867
3279,867
4937,867
2210,868
4340,868
4514,868
4624,868
2211,869
1972,870
2214,870
2215,871
2796,871
3001,871
93,872
220,872
716,872
1139,872
2129,872
2218,872
2873,872
1251,873
2221,873
3280,873
2228,874
2429,874
2229,875
829,876
984,876
2231,876
2556,876
2676,876
374,877
843,877
1245,877
1372,877
1680,877
2234,877
4009,877
820,878
1804,878
2238,878
2540,878
2980,878
3174,878
3407,878
2239,879
2241,880
2242,881
2243,882
2421,882
3995,882
4533,882
112,883
391,883
418,883
612,883
923,883
1425,883
1859,883
2113,883
2194,883
2247,883
2425,883
600,884
747,884
763,884
977,884
2057,884
2253,884
2331,884
2354,884
2373,884
3037,884
4762,884
4862,884
2257,885
2027,886
2258,886
2260,887
939,888
965,888
1102,888
1222,888
1371,888
1382,888
2216,888
2264,888
3050,888
3152,888
3717,888
4784,888
1056,889
2265,889
2266,890
1224,891
2270,891
2940,891
2277,892
141,893
671,893
1476,893
2281,893
2282,894
1404,895
2285,895
2400,895
2569,895
4653,895
658,896
1511,896
2294,896
2296,897
1173,898
1610,898
2299,898
4179,898
2300,899
2301,900
2303,901
2774,901
2852,901
2922,901
2305,902
2308,903
4340,903
2314,904
1684,905
1705,905
2316,905
2850,905
3439,905
2074,906
2318,906
2473,906
2319,907
1295,908
2325,908
4296,908
2256,909
2326,909
2603,909
2956,909
3747,909
3842,909
2328,910
2329,911
1401,912
1460,912
2153,912
2335,912
2519,912
3201,912
3422,912
3463,912
2338,913
3191,913
3558,913
3812,913
4885,913
1348,914
2339,914
2340,915
3523,915
1533,916
2341,916
2343,917
2667,917
2346,918
1324,919
2347,919
2375,919
2975,919
4256,919
2350,920
2351,921
546,922
2356,922
3821,922
4376,922
523,923
1745,923
2357,923
3855,923
2360,924
2503,924
3390,924
2037,925
2361,925
2991,925
3308,925
4577,925
2363,926
3868,926
1304,927
2365,927
3229,927
2366,928
2367,929
2175,930
2244,930
2369,930
4848,930
2370,931
3264,931
2371,932
2374,933
2378,934
3257,934
3793,934
4997,934
2383,935
1622,936
2388,936
3698,936
3978,936
2389,937
3537,937
940,938
2392,938
2475,938
4348,938
2395,939
428,940
945,940
1878,940
2396,940
2792,940
3765,940
4209,940
350,941
1187,941
1203,941
1391,941
1439,941
2401,941
2422,941
2445,941
3070,941
4114,941
2299,942
2405,942
2517,942
3738,942
4654,942
2407,943
277,944
573,944
1351,944
1594,944
1694,944
2408,944
2624,944
2991,944
3506,944
597,945
2411,945
25,946
439,946
693,946
736,946
1416,946
2412,946
2435,946
2759,946
2810,946
3272,946
3832,946
3844,946
4358,946
889,947
936,947
2271,947
2365,947
2413,947
2607,947
4043,947
4485,947
871,948
2355,948
2416,948
3061,948
3405,948
3568,948
4335,948
4348,948
2417,949
2418,950
2420,951
1890,952
2423,952
1386,953
2424,953
2824,953
2963,953
2428,954
35,955
38,955
903,955
1169,955
2429,955
3178,955
395,956
746,956
1344,956
1590,956
1592,956
2437,956
4762,956
5042,956
1309,957
2439,957
2573,957
3831,957
3992,957
2441,958
3560,958
2442,959
399,960
456,960
680,960
1126,960
1660,960
2414,960
2443,960
2591,960
2867,960
2955,960
4387,960
1664,961
2444,961
3573,961
3902,961
2447,962
2925,962
3560,962
241,963
1537,963
2448,963
2449,964
4211,964
29,965
2452,965
2420,966
2454,966
4774,966
4851,966
2455,967
3027,967
4283,967
49,968
161,968
275,968
493,968
558,968
643,968
1188,968
1209,968
1577,968
1638,968
2245,968
2456,968
2677,968
2700,968
3217,968
3772,968
4291,968
4412,968
4763,968
2460,969
2792,969
2461,970
2465,971
1480,972
1644,972
2466,972
2468,974
3013,974
2470,975
2503,975
4002,975
1884,976
2474,976
3936,976
1013,977
1205,977
2477,977
895,978
2478,978
2479,979
2482,980
3060,980
3805,980
543,981
2483,981
2745,981
3043,981
2485,982
1622,983
1805,983
2486,983
3617,983
4054,983
2488,984
466,985
1113,985
1168,985
1247,985
1391,985
1555,985
2491,985
2865,985
3136,985
4117,985
4706,985
4829,985
2492,986
1649,987
2499,987
3698,987
689,988
1433,988
2094,988
2504,988
2505,989
186,990
1411,990
2507,990
1189,991
1202,991
1496,991
2096,991
2364,991
2512,991
3746,991
2515,992
4222,992
560,993
2466,993
2516,993
3929,993
4045,993
2520,994
1233,995
1702,995
2522,995
2759,995
2819,995
3636,995
3649,995
3982,995
4126,995
4364,995
4429,995
4616,995
2525,996
2526,997
2531,998
431,999
577,999
654,999
1568,999
2251,999
2421,999
2535,999
2717,999
3371,999
3815,999
4533,999
2538,1000
2542,1001
2833,1001
355,1002
1593,1002
1630,1002
2544,1002
2883,1002
3176,1002
3581,1002
3719,1002
3796,1002
4853,1002
1180,1003
2546,1003
216,1004
2550,1004
2909,1004
966,1005
2104,1005
2551,1005
3194,1005
3296,1005
3453,1005
2552,1006
475,1007
572,1007
908,1007
2554,1007
2641,1007
2744,1007
2857,1007
4582,1007
4670,1007
1025,1008
1358,1008
1799,1008
2555,1008
2586,1008
2861,1008
3097,1008
3911,1008
4082,1008
702,1009
2171,1009
2557,1009
3141,1009
3359,1009
2558,1010
4404,1010
1465,1011
2559,1011
2562,1012
1053,1013
2574,1013
2910,1013
2949,1013
2985,1013
3953,1013
4124,1013
2575,1014
3483,1014
1045,1015
2264,1015
2577,1015
3601,1015
3896,1015
4210,1015
603,1016
1027,1016
1647,1016
2001,1016
2581,1016
2670,1016
2889,1016
474,1017
2404,1017
2582,1017
3154,1017
4547,1017
2589,1018
3038,1018
2595,1019
2596,1020
2107,1021
2597,1021
2865,1021
2960,1021
3411,1021
3449,1021
3458,1021
3538,1021
3711,1021
4069,1021
4370,1021
4530,1021
2599,1022
2600,1023
3082,1023
3258,1023
2606,1024
2738,1024
2610,1025
2613,1026
1511,1027
1584,1027
1863,1027
1918,1027
2222,1027
2617,1027
2621,1027
2932,1027
3176,1027
3216,1027
2622,1028
2802,1028
2377,1029
2623,1029
2627,1029
1638,1030
1854,1030
1905,1030
2232,1030
2629,1030
2799,1030
3181,1030
3474,1030
2632,1031
101,1032
396,1032
1333,1032
2549,1032
2635,1032
3262,1032
4012,1032
2636,1033
2645,1034
4405,1034
4527,1034
159,1035
436,1035
1080,1035
1154,1035
1807,1035
1983,1035
2082,1035
2648,1035
4066,1035
4972,1035
2,1036
14,1036
206,1036
1207,1036
2118,1036
2649,1036
2658,1037
2663,1038
1434,1039
2664,1039
2666,1040
425,1041
2154,1041
2669,1041
2817,1041
2994,1041
3096,1041
3301,1041
4961,1041
1350,1042
1389,1042
1996,1042
2671,1042
23,1043
177,1043
374,1043
476,1043
580,1043
801,1043
1215,1043
1559,1043
1675,1043
1817,1043
2251,1043
2611,1043
2673,1043
3083,1043
3728,1043
4199,1043
2262,1044
2674,1044
2680,1045
3883,1045
4138,1045
2686,1046
1683,1047
2691,1047
3165,1047
3747,1047
4478,1047
345,1048
2107,1048
2697,1048
4741,1048
1922,1049
2702,1049
444,1050
2703,1050
3053,1050
3983,1050
2706,1051
2784,1051
3137,1051
3989,1051
2713,1052
1642,1053
2696,1053
2718,1053
4201,1053
1805,1054
2719,1054
2617,1055
2720,1055
5002,1055
2728,1056
26,1057
42,1057
371,1057
703,1057
893,1057
943,1057
986,1057
1489,1057
1730,1057
2050,1057
2729,1057
2830,1057
4695,1057
1213,1058
2528,1058
2730,1058
3133,1058
3380,1058
3561,1058
3595,1058
2733,1059
2735,1060
1117,1061
2736,1061
2141,1062
2738,1062
2740,1063
2741,1064
314,1065
2743,1065
4224,1065
4928,1065
42,1066
638,1066
1677,1066
2747,1066
3068,1066
3309,1066
3392,1066
19,1067
290,1067
806,1067
2748,1067
3326,1067
3578,1067
4217,1067
317,1068
2749,1068
3415,1068
3946,1068
2442,1070
2752,1070
2753,1071
6,1072
2323,1072
2755,1072
3451,1072
3575,1072
3634,1072
3694,1072
4039,1072
4193,1072
2760,1073
3732,1073
2763,1074
4594,1074
1052,1075
2764,1075
3020,1075
3032,1075
1688,1077
2770,1077
2771,1078
3510,1078
2775,1079
2776,1080
2686,1081
2783,1081
427,1082
2784,1082
986,1083
1104,1083
1308,1083
1398,1083
1799,1083
2047,1083
2785,1083
3115,1083
3133,1083
3241,1083
3261,1083
3754,1083
3911,1083
4076,1083
2787,1084
2917,1084
668,1085
2112,1085
2793,1085
3136,1085
3489,1085
177,1086
262,1086
514,1086
2798,1086
2953,1086
461,1087
934,1087
1752,1087
2003,1087
2648,1087
2801,1087
4486,1087
4972,1087
865,1088
2802,1088
3393,1088
2803,1089
1644,1090
1865,1090
2076,1090
2477,1090
2807,1090
2897,1090
4831,1090
2808,1091
311,1092
2809,1092
3734,1092
2309,1093
2812,1093
3315,1093
3518,1093
13,1094
546,1094
2803,1094
2813,1094
4456,1094
2119,1095
2814,1095
4260,1095
2815,1096
3256,1096
566,1097
1501,1097
1712,1097
2394,1097
2653,1097
2816,1097
2903,1097
3065,1097
3548,1097
3612,1097
3687,1097
3730,1097
3796,1097
4006,1097
4478,1097
4943,1097
2825,1098
3208,1098
2829,1099
2831,1100
3917,1100
2105,1101
2834,1101
3581,1101
3719,1101
5009,1101
1363,1102
2835,1102
2402,1103
2839,1103
2923,1103
3040,1103
2840,1104
860,1105
1401,1105
2843,1105
427,1107
1937,1107
2756,1107
2851,1107
712,1108
1208,1108
1787,1108
2414,1108
2853,1108
2869,1108
3257,1108
3619,1108
2856,1109
3452,1109
3483,1109
2859,1110
2862,1111
2864,1112
44,1113
921,1113
2868,1113
156,1114
2562,1114
2871,1114
4790,1114
2876,1115
4759,1115
322,1116
1263,1116
1715,1116
2020,1116
2886,1116
2890,1117
2891,1118
2894,1119
2895,1120
2612,1121
2896,1121
3112,1121
3189,1121
2898,1122
2904,1123
4139,1123
4542,1123
4685,1123
2515,1124
2905,1124
4509,1124
2907,1125
1278,1126
2908,1126
3322,1126
3401,1126
3457,1126
3522,1126
4399,1126
699,1127
861,1127
2887,1127
2910,1127
2987,1127
4824,1127
2915,1128
3860,1128
4106,1128
1778,1129
2925,1129
2928,1130
2363,1131
2699,1131
2935,1131
3890,1131
2936,1132
4770,1132
1155,1133
2937,1133
2682,1134
2938,1134
4262,1134
4360,1134
1433,1135
2588,1135
2944,1135
3415,1135
3686,1135
2947,1136
2951,1137
4130,1137
1554,1138
1962,1138
2952,1138
4384,1138
4757,1138
2957,1139
2948,1140
2958,1140
4580,1140
45,1141
176,1141
528,1141
535,1141
1014,1141
1244,1141
1855,1141
2497,1141
2967,1141
4073,1141
1599,1143
2973,1143
4662,1143
4742,1143
2974,1144
826,1145
959,1145
2976,1145
3043,1145
3232,1145
3500,1145
4954,1145
2977,1146
229,1147
2525,1147
2751,1147
2982,1147
3167,1147
3210,1147
2983,1148
278,1149
543,1149
2984,1149
2989,1150
2762,1151
2991,1151
3404,1151
3923,1151
2993,1152
2995,1153
3454,1153
3902,1153
418,1154
811,1154
1001,1154
1130,1154
2996,1154
4056,1154
2997,1155
2998,1156
3573,1156
3956,1156
2063,1157
3003,1157
3122,1157
3759,1157
3006,1158
2452,1159
3008,1159
4409,1159
1693,1160
3009,1160
3957,1160
4861,1160
4950,1160
4951,1160
1130,1161
3010,1161
52,1162
1499,1162
2118,1162
3014,1162
3692,1162
3015,1163
1039,1164
1976,1164
2016,1164
2203,1164
2671,1164
3017,1164
3417,1164
4208,1164
4512,1164
3019,1165
656,1166
786,1166
1230,1166
3020,1166
3378,1166
4467,1166
3021,1167
3023,1168
983,1169
1957,1169
3024,1169
3028,1170
3554,1170
3954,1170
2213,1171
3029,1171
3544,1171
3881,1171
3034,1172
2722,1173
3035,1173
3607,1173
3808,1173
4876,1173
4990,1173
1402,1174
1709,1174
3036,1174
3038,1175
3290,1175
3440,1175
4125,1175
2764,1176
3039,1176
4828,1176
1096,1177
3042,1177
3357,1177
4024,1177
4159,1177
4169,1177
4574,1177
3045,1178
3047,1179
3868,1179
4231,1179
2629,1180
2799,1180
3050,1180
3214,1180
630,1181
3052,1181
3530,1181
3057,1182
112,1183
807,1183
923,1183
2171,1183
2771,1183
3058,1183
487,1184
1298,1184
1908,1184
2718,1184
3062,1184
3515,1184
3598,1184
3603,1184
4743,1184
3069,1185
83,1186
1790,1186
3071,1186
3575,1186
3073,1187
4041,1187
1562,1188
3074,1188
4864,1188
3075,1189
3076,1190
3277,1190
3345,1190
3511,1190
3080,1191
1125,1192
1949,1192
3081,1192
3645,1192
4231,1192
851,1193
3084,1193
3232,1193
3936,1193
4846,1193
3085,1194
3086,1195
1054,1196
1585,1196
3087,1196
3255,1196
4345,1196
4368,1196
4740,1196
4792,1196
4997,1196
3088,1197
3089,1198
3328,1198
948,1199
976,1199
977,1199
1349,1199
1690,1199
2253,1199
3099,1199
492,1200
679,1200
825,1200
3100,1200
3257,1200
3335,1200
3367,1200
3732,1200
1161,1201
2787,1201
3102,1201
3708,1201
3032,1202
3103,1202
3941,1202
3111,1203
11,1204
3113,1204
4691,1204
3119,1205
4022,1205
3132,1206
1885,1207
3138,1207
1666,1208
2352,1208
2653,1208
3139,1208
3733,1208
673,1209
1116,1209
3141,1209
3298,1209
3142,1210
102,1211
553,1211
1503,1211
1612,1211
3143,1211
3156,1211
3570,1211
1883,1212
3144,1212
3731,1212
3146,1213
3147,1214
3150,1215
1546,1216
3152,1216
3172,1216
3153,1217
3160,1218
4582,1218
3168,1219
754,1220
883,1220
1319,1220
1598,1220
1824,1220
2481,1220
3169,1220
3175,1221
555,1222
3177,1222
3179,1223
1156,1224
3183,1224
3742,1224
3825,1224
903,1225
3184,1225
3870,1225
3190,1226
983,1227
1229,1227
3191,1227
4537,1227
225,1228
2372,1228
3193,1228
4162,1228
1093,1229
1779,1229
2626,1229
2850,1229
3195,1229
3356,1229
3682,1229
4122,1229
4420,1229
1283,1230
3196,1230
4633,1230
1954,1231
3197,1231
4127,1231
4741,1231
3199,1232
3200,1233
881,1234
1157,1234
1293,1234
1670,1234
1926,1234
2384,1234
2877,1234
3204,1234
3535,1234
3885,1234
3209,1235
4491,1235
49,1236
161,1236
275,1236
493,1236
558,1236
643,1236
1188,1236
1209,1236
1577,1236
1638,1236
2245,1236
2456,1236
2677,1236
2700,1236
3217,1236
3772,1236
4291,1236
4412,1236
4763,1236
1490,1237
3218,1237
4020,1237
1339,1238
3219,1238
2910,1239
3063,1239
3220,1239
4413,1239
1145,1240
1716,1240
2112,1240
3221,1240
3265,1240
3401,1240
3222,1241
3225,1242
3320,1242
4269,1242
3226,1243
3228,1243
3862,1243
4031,1243
4967,1243
3233,1244
360,1245
674,1245
3237,1245
3615,1245
4831,1245
204,1246
643,1246
950,1246
3238,1246
4137,1246
894,1247
2086,1247
3239,1247
4232,1247
3240,1248
3242,1249
3303,1249
407,1250
2111,1250
3243,1250
3244,1251
3246,1252
3247,1253
3250,1254
1711,1255
3251,1255
3252,1256
4799,1256
3062,1257
3254,1257
4090,1257
1326,1258
2989,1258
3256,1258
527,1259
2646,1259
3258,1259
4183,1259
2670,1260
3260,1260
4116,1260
1352,1261
2671,1261
3267,1261
3882,1261
3269,1262
3270,1263
3920,1263
3271,1264
76,1266
343,1266
595,1266
2327,1266
3276,1266
3672,1266
1766,1267
3281,1267
2290,1268
3284,1268
3328,1268
3287,1269
688,1270
2266,1270
3288,1270
4055,1270
4339,1270
4942,1270
1082,1271
2226,1271
3289,1271
4138,1271
4278,1271
4332,1271
4479,1271
3294,1272
4273,1272
3300,1273
3304,1274
1262,1275
3306,1275
3310,1276
2741,1277
3312,1277
2920,1278
3314,1278
3773,1278
3316,1279
4154,1279
3317,1280
3319,1281
3327,1282
697,1283
766,1283
3330,1283
703,1284
1108,1284
1226,1284
2682,1284
3334,1284
4607,1284
1084,1285
2206,1285
2246,1285
3336,1285
3642,1285
739,1287
2252,1287
2672,1287
3339,1287
1358,1288
3097,1288
3341,1288
675,1289
2206,1289
2313,1289
3342,1289
3343,1290
3347,1291
222,1292
607,1292
1803,1292
1907,1292
3101,1292
3348,1292
3277,1293
3349,1293
3350,1294
3351,1295
4529,1295
3353,1296
3483,1296
3735,1296
3355,1297
3360,1298
215,1299
657,1299
3363,1299
4057,1299
3364,1300
3365,1301
3370,1302
4317,1302
3372,1303
1051,1304
1119,1304
3373,1304
3590,1304
3601,1304
3374,1305
3376,1306
3377,1307
308,1308
1332,1308
1600,1308
3379,1308
1374,1309
2356,1309
2830,1309
3388,1309
3575,1309
3389,1310
3702,1310
430,1311
3393,1311
1059,1312
1947,1312
2332,1312
3408,1312
3726,1312
3789,1312
3919,1312
3970,1312
3409,1313
3416,1314
3423,1315
3424,1316
166,1317
2478,1317
3426,1317
3837,1317
3923,1317
4435,1317
4466,1317
3427,1318
3428,1319
987,1320
2580,1320
3109,1320
3142,1320
3429,1320
3430,1321
832,1322
1147,1322
1306,1322
2100,1322
2585,1322
3432,1322
4632,1322
3434,1323
3778,1323
3437,1324
365,1325
794,1325
1815,1325
3443,1325
3894,1325
3445,1326
3447,1327
3569,1327
1725,1328
3450,1328
3262,1329
3455,1329
3456,1330
4306,1330
3459,1331
3463,1332
2314,1333
3465,1333
1148,1334
3468,1334
4148,1334
262,1335
3472,1335
3486,1336
4318,1336
4680,1336
2931,1337
3490,1337
3495,1337
4438,1337
4887,1337
910,1338
1445,1338
2140,1338
3492,1338
3671,1338
4086,1338
3496,1339
20,1340
2436,1340
2827,1340
3497,1340
3502,1341
3503,1342
628,1343
1500,1343
3504,1343
4092,1343
3505,1344
3507,1345
2413,1346
3508,1346
4311,1346
2885,1347
3517,1347
3616,1347
3955,1347
3518,1348
3524,1349
2230,1350
3525,1350
4012,1350
4038,1350
4640,1350
2288,1351
3003,1351
3532,1351
4608,1351
4742,1351
3533,1352
2375,1353
3537,1353
3539,1354
3540,1355
3542,1356
3545,1357
3693,1357
3546,1358
3547,1359
3241,1360
3549,1360
3224,1361
3551,1361
3552,1362
3505,1363
3556,1363
3557,1364
3559,1365
3589,1365
4179,1365
1264,1366
3560,1366
4136,1366
2856,1367
3563,1367
3787,1367
3564,1368
3898,1368
666,1369
2739,1369
2770,1369
3565,1369
3566,1370
3569,1371
3577,1372
3579,1373
3897,1373
4850,1373
3580,1374
3582,1375
3584,1376
3585,1377
4204,1377
3586,1378
3594,1379
1658,1380
3600,1380
3722,1380
2347,1381
3602,1381
3621,1382
4292,1382
1787,1383
3624,1383
3625,1384
1781,1385
3626,1385
3627,1386
613,1387
2510,1387
3629,1387
3631,1388
3970,1388
4067,1388
3633,1389
3635,1390
3868,1390
3933,1390
4438,1390
4510,1390
2008,1391
3637,1391
21,1392
24,1392
100,1392
686,1392
3641,1392
4016,1392
4054,1392
4782,1392
3644,1393
4973,1393
3646,1394
1028,1395
2032,1395
3647,1395
3711,1395
3242,1396
3650,1396
4496,1396
3652,1397
3858,1397
3656,1398
1840,1399
3658,1399
3662,1400
3665,1401
4623,1401
4694,1401
3666,1402
3667,1403
3668,1404
977,1405
2111,1405
3670,1405
4014,1405
3677,1406
3678,1407
1492,1408
1524,1408
1682,1408
1904,1408
1911,1408
2554,1408
3155,1408
3354,1408
3679,1408
3912,1408
4442,1408
4774,1408
569,1409
3120,1409
3680,1409
291,1410
2853,1410
2903,1410
3681,1410
4653,1410
4943,1410
3683,1411
2340,1412
3684,1412
3685,1413
3504,1414
3511,1414
3663,1414
3686,1414
4206,1414
4480,1414
823,1415
2230,1415
3687,1415
3691,1416
877,1417
3692,1417
3981,1417
325,1418
2711,1418
2998,1418
3693,1418
4287,1418
4883,1418
3695,1419
4239,1419
3696,1420
3878,1420
4472,1420
3177,1421
3702,1421
3704,1422
3706,1423
4380,1423
3707,1424
3263,1425
3709,1425
3713,1426
3718,1427
3722,1428
3723,1429
3725,1430
3735,1431
2798,1432
3737,1432
4071,1432
4157,1432
4427,1432
4802,1432
2552,1433
3741,1433
3742,1434
2484,1435
3743,1435
4235,1435
675,1436
3749,1436
3751,1437
3752,1438
3753,1439
3900,1439
59,1440
715,1440
845,1440
2183,1440
2193,1440
2438,1440
2723,1440
2943,1440
3291,1440
3754,1440
3926,1440
4009,1440
3756,1441
4688,1441
3758,1442
2596,1443
3760,1443
3957,1443
2918,1444
3669,1444
3761,1444
3969,1444
4248,1444
2055,1445
3762,1445
4122,1445
479,1446
3764,1446
3767,1447
3771,1448
3775,1449
377,1450
1404,1450
2539,1450
3779,1450
1893,1451
3781,1451
926,1452
2691,1452
3174,1452
3785,1452
4419,1452
4647,1452
334,1453
2795,1453
3786,1453
1031,1454
3788,1454
3790,1455
3791,1456
3792,1457
3795,1458
4062,1458
3797,1459
3798,1460
3799,1461
3802,1462
3803,1463
3950,1463
200,1464
1857,1464
2742,1464
3804,1464
294,1465
711,1465
810,1465
839,1465
905,1465
3458,1465
3812,1465
4017,1465
41,1466
1016,1466
1231,1466
1346,1466
1388,1466
2097,1466
2295,1466
2500,1466
2644,1466
3814,1466
3815,1467
4169,1467
3817,1468
3819,1469
3820,1470
307,1471
1090,1471
1304,1471
1958,1471
1999,1471
2114,1471
2747,1471
2908,1471
2925,1471
3392,1471
3821,1471
4189,1471
454,1472
1033,1472
2662,1472
3826,1472
4644,1472
1761,1473
2116,1473
2259,1473
2497,1473
2884,1473
3827,1473
3830,1474
3925,1474
1657,1475
3299,1475
3834,1475
3835,1476
3837,1477
4757,1477
2813,1478
3838,1478
3841,1479
1481,1480
2744,1480
3843,1480
3846,1481
4068,1481
4493,1481
144,1482
185,1482
866,1482
1924,1482
2381,1482
3848,1482
3851,1483
4239,1483
3854,1485
4261,1485
4308,1485
4956,1485
3856,1486
3857,1487
3859,1488
3861,1489
2078,1490
3863,1490
399,1491
3865,1491
3345,1492
3867,1492
4161,1492
3869,1493
3042,1494
3268,1494
3582,1494
3870,1494
4574,1494
2277,1495
3871,1495
4386,1495
3876,1496
3878,1497
4161,1497
3879,1498
3886,1499
1556,1500
1841,1500
2345,1500
2777,1500
3148,1500
3887,1500
3997,1500
4197,1500
4861,1500
3888,1501
4952,1501
3891,1502
1382,1503
3896,1503
509,1504
608,1504
1164,1504
1342,1504
3898,1504
3903,1505
3905,1506
3907,1507
2555,1508
3910,1508
3913,1509
4078,1509
4081,1509
4389,1509
1294,1510
1514,1510
2046,1510
3027,1510
3917,1510
3918,1511
1240,1512
1618,1512
3920,1512
316,1513
764,1513
930,1513
1231,1513
1259,1513
1329,1513
2074,1513
2473,1513
3192,1513
3925,1513
4100,1513
3930,1514
3931,1515
4387,1515
3932,1516
904,1517
1448,1517
2302,1517
3938,1517
3641,1518
3940,1518
1419,1519
1540,1519
3128,1519
3942,1519
3944,1520
244,1521
720,1521
810,1521
1582,1521
1759,1521
2023,1521
2731,1521
2804,1521
3945,1521
317,1522
2749,1522
3415,1522
3946,1522
3947,1523
4088,1523
3951,1524
4422,1524
3952,1525
302,1526
3956,1526
3960,1527
3961,1528
1772,1529
3963,1529
3964,1530
3965,1531
3040,1532
3966,1532
5039,1532
3967,1533
4556,1533
3971,1534
3078,1535
3972,1535
4923,1535
3975,1536
4360,1536
970,1537
3383,1537
3976,1537
3977,1538
4145,1538
3979,1539
3980,1540
3984,1541
4148,1541
3986,1542
3990,1543
3973,1544
3992,1544
4360,1544
3993,1545
4493,1545
3994,1546
3996,1547
3998,1548
1323,1549
3999,1549
4003,1551
3104,1552
4004,1552
4430,1552
4814,1552
385,1553
925,1553
1617,1553
1677,1553
4005,1553
4007,1554
4008,1555
2714,1556
3733,1556
4013,1556
4019,1557
4703,1557
2422,1558
4022,1558
4027,1559
2434,1560
3029,1560
3239,1560
3544,1560
3881,1560
4032,1560
4034,1561
301,1562
669,1562
2514,1562
4036,1562
4190,1562
1161,1563
4037,1563
4186,1563
4363,1563
4381,1563
4482,1563
4040,1564
2212,1565
4042,1565
4136,1565
4166,1565
2877,1566
3088,1566
4044,1566
4048,1567
4452,1567
609,1568
1019,1568
1629,1568
2311,1568
2385,1568
4049,1568
4050,1569
4389,1569
3702,1570
4053,1570
3579,1571
3897,1571
4057,1571
4519,1571
1679,1572
2245,1572
4059,1572
4060,1573
267,1574
1201,1574
3929,1574
4061,1574
4062,1575
4063,1576
4065,1577
781,1578
1555,1578
2546,1578
4069,1578
4070,1579
4072,1580
45,1581
176,1581
528,1581
535,1581
1014,1581
1244,1581
1855,1581
2497,1581
2967,1581
4073,1581
3765,1582
4077,1582
2201,1583
2241,1583
2322,1583
4078,1583
4080,1584
4083,1585
4084,1586
4085,1587
3076,1588
4089,1588
4091,1589
4557,1589
4094,1590
1124,1591
4096,1591
1892,1592
4101,1592
4113,1592
4595,1592
4910,1592
1915,1593
2034,1593
2098,1593
2399,1593
2847,1593
3417,1593
4104,1593
4392,1593
4658,1593
4107,1594
573,1595
921,1595
1184,1595
1376,1595
1525,1595
2594,1595
3593,1595
4017,1595
4109,1595
4668,1595
1981,1596
3172,1596
4111,1596
3147,1597
4118,1597
4120,1598
2999,1599
3005,1599
4121,1599
4122,1600
4525,1600
4123,1601
4659,1601
4128,1602
144,1603
960,1603
1332,1603
1675,1603
1891,1603
4131,1603
4374,1603
1631,1604
2630,1604
3510,1604
3681,1604
3853,1604
4132,1604
4134,1605
2896,1606
3180,1606
4141,1606
914,1607
1432,1607
4146,1607
4147,1608
744,1609
4096,1609
4148,1609
4149,1610
4150,1611
272,1612
998,1612
3588,1612
3653,1612
4152,1612
4153,1613
4155,1614
4156,1615
4158,1616
943,1617
2992,1617
4160,1617
2155,1618
2541,1618
2604,1618
4159,1618
4163,1618
4397,1618
4164,1619
2075,1620
4126,1620
4165,1620
4167,1621
3268,1622
4078,1622
4168,1622
4263,1622
4170,1623
